Card_name;Frequency_of_cards;Main_deck_count;Sideboard_count;Main_deck_rate;Sideboard_rate;Points_rate;Color;Mana_value;Type
Hangarback Walker;12;11;1;0.91667;0.08333;0.5909090909090909;Colorless;0.0;Artifact Creature
Thraben Inspector;15;12;3;0.8;0.2;0.5277777777777778;W;1.0;Creature
Stoneforge Mystic;11;7;4;0.63636;0.36364;0.6190476190476191;W;2.0;Creature
Wall of Omens;4;1;3;0.25;0.75;0.6666666666666666;W;2.0;Creature
Phantasmal Image;10;10;0;1.0;0.0;0.5833333333333334;U;2.0;Creature
Jace, Vryn's Prodigy;12;10;2;0.83333;0.16667;0.4666666666666667;U;2.0;Creature
Restoration Angel;11;7;4;0.63636;0.36364;0.5;W;4.0;Creature
Glen Elendra Archmage;12;12;0;1.0;0.0;0.5138888888888888;U;4.0;Creature
Golos, Tireless Pilgrim;8;7;1;0.875;0.125;0.5714285714285714;BGRUW;5.0;Artifact Creature
Cave of the Frost Dragon;13;12;1;0.92308;0.07692;0.5416666666666666;W;0.0;Land
Karakas;8;7;1;0.875;0.125;0.5714285714285714;W;0.0;Land
Shelldock Isle;10;10;0;1.0;0.0;0.55;U;0.0;Land
Tundra;10;9;1;0.9;0.1;0.5370370370370371;WU;0.0;Land
Godless Shrine;13;8;5;0.61538;0.38462;0.4583333333333333;BW;0.0;Land
Darkslick Shores;5;5;0;1.0;0.0;0.6333333333333333;UB;0.0;Land
Volcanic Island;9;8;1;0.88889;0.11111;0.5208333333333334;RU;0.0;Land
Wandering Fumarole;4;1;3;0.25;0.75;0.6666666666666666;UR;0.0;Land
Spirebluff Canal;8;4;4;0.5;0.5;0.5416666666666666;UR;0.0;Land
Scalding Tarn;19;17;2;0.89474;0.10526;0.5098039215686274;UR;0.0;Land
Prismatic Vista;11;11;0;1.0;0.0;0.6212121212121212;Colorless;0.0;Land
Swords to Plowshares;13;13;0;1.0;0.0;0.5897435897435898;W;1.0;Instant
Mana Tithe;12;10;2;0.83333;0.16667;0.4666666666666667;W;1.0;Instant
Ponder;14;12;2;0.85714;0.14286;0.5694444444444444;U;1.0;Sorcery
Counterspell;12;11;1;0.91667;0.08333;0.5454545454545454;U;2.0;Instant
Lightning Strike;11;11;0;1.0;0.0;0.6515151515151515;R;2.0;Instant
Narset, Parter of Veils;15;11;4;0.73333;0.26667;0.4545454545454545;U;3.0;Planeswalker
Teferi, Time Raveler;13;9;4;0.69231;0.30769;0.5370370370370371;UW;3.0;Planeswalker
Ashiok, Nightmare Weaver;9;5;4;0.55556;0.44444;0.5;UB;3.0;Planeswalker
Kolaghan's Command;11;8;3;0.72727;0.27273;0.3958333333333333;BR;3.0;Instant
Daretti, Ingenious Iconoclast;11;9;2;0.81818;0.18182;0.4629629629629629;BR;3.0;Planeswalker
Vindicate;11;7;4;0.63636;0.36364;0.5476190476190477;BW;3.0;Sorcery
Wrath of God;14;4;10;0.28571;0.71429;0.4583333333333333;W;4.0;Sorcery
Coercive Portal;10;8;2;0.8;0.2;0.4583333333333333;Colorless;4.0;Artifact
Teferi, Hero of Dominaria;10;7;3;0.7;0.3;0.6666666666666666;WU;5.0;Planeswalker
Batterskull;8;5;3;0.625;0.375;0.6;Colorless;5.0;Artifact
Everflowing Chalice;11;3;8;0.27273;0.72727;0.5555555555555556;Colorless;0.0;Artifact
Balance;12;5;7;0.41667;0.58333;0.5;W;2.0;Sorcery
Recruiter of the Guard;10;8;2;0.8;0.2;0.5208333333333334;W;3.0;Creature
Toski, Bearer of Secrets;11;4;7;0.36364;0.63636;0.5;G;4.0;Creature
Fiery Confluence;9;7;2;0.77778;0.22222;0.6190476190476191;R;4.0;Sorcery
Braids, Cabal Minion;4;2;2;0.5;0.5;0.6666666666666666;B;4.0;Creature
Hero of Bladehold;11;6;5;0.54545;0.45455;0.5555555555555556;W;4.0;Creature
Gideon, Ally of Zendikar;11;9;2;0.81818;0.18182;0.3518518518518518;W;4.0;Planeswalker
Inferno Titan;10;6;4;0.6;0.4;0.6111111111111112;R;6.0;Creature
Nicol Bolas, Planeswalker;4;1;3;0.25;0.75;0.6666666666666666;UBR;8.0;Planeswalker
Marsh Flats;16;13;3;0.8125;0.1875;0.5384615384615384;WB;0.0;Land
Deathrite Shaman;9;7;2;0.77778;0.22222;0.5952380952380952;BG;1.0;Creature
Vampire Hexmage;8;7;1;0.875;0.125;0.5476190476190477;B;2.0;Creature
Dauthi Voidwalker;10;7;3;0.7;0.3;0.5952380952380952;B;2.0;Creature
Elesh Norn, Grand Cenobite;11;8;3;0.72727;0.27273;0.4583333333333333;W;7.0;Creature
Ulamog, the Ceaseless Hunger;10;7;3;0.7;0.3;0.4285714285714285;Colorless;10.0;Creature
Hengegate Pathway;7;6;1;0.85714;0.14286;0.4444444444444444;WU;0.0;Land
Branchloft Pathway;10;5;5;0.5;0.5;0.3;WG;0.0;Land
Botanical Sanctum;5;2;3;0.4;0.6;0.5;UG;0.0;Land
Bayou;10;8;2;0.8;0.2;0.5208333333333334;BG;0.0;Land
Thespian's Stage;12;5;7;0.41667;0.58333;0.5;Colorless;0.0;Land
Bloodstained Mire;17;17;0;1.0;0.0;0.392156862745098;BR;0.0;Land
Verdant Catacombs;19;18;1;0.94737;0.05263;0.5277777777777778;BG;0.0;Land
Dark Depths;11;7;4;0.63636;0.36364;0.5476190476190477;Colorless;0.0;Land
Portent;5;5;0;1.0;0.0;0.5;U;1.0;Sorcery
Fatal Push;11;10;1;0.90909;0.09091;0.55;B;1.0;Instant
Vampiric Tutor;11;8;3;0.72727;0.27273;0.5833333333333334;B;1.0;Instant
Jack-o'-Lantern;7;3;4;0.42857;0.57143;0.6111111111111112;Colorless;1.0;Artifact
Remand;14;8;6;0.57143;0.42857;0.625;U;2.0;Instant
Infernal Grasp;11;7;4;0.63636;0.36364;0.4285714285714285;B;2.0;Instant
Oath of Druids;5;2;3;0.4;0.6;0.4166666666666667;G;2.0;Enchantment
Vanishing Verse;12;7;5;0.58333;0.41667;0.4761904761904761;BW;2.0;Instant
Prismatic Lens;7;6;1;0.85714;0.14286;0.5833333333333334;Colorless;2.0;Artifact
Mind Stone;12;9;3;0.75;0.25;0.7037037037037037;Colorless;2.0;Artifact
Grim Monolith;15;11;4;0.73333;0.26667;0.4393939393939394;Colorless;2.0;Artifact
Simic Signet;9;6;3;0.66667;0.33333;0.6111111111111112;GU;2.0;Artifact
Force of Negation;14;12;2;0.85714;0.14286;0.5277777777777778;U;3.0;Instant
Basalt Monolith;8;2;6;0.25;0.75;0.5;Colorless;3.0;Artifact
Day of Judgment;8;3;5;0.375;0.625;0.3888888888888889;W;4.0;Sorcery
Damnation;9;4;5;0.44444;0.55556;0.5;B;4.0;Sorcery
Mystic Confluence;11;11;0;1.0;0.0;0.6363636363636364;U;5.0;Instant
Tolarian Academy;10;4;6;0.4;0.6;0.5;U;0.0;Land
Baleful Strix;8;5;3;0.625;0.375;0.6;BU;2.0;Artifact Creature
