Card_name;Frequency_of_cards;Main_deck_count;Sideboard_count;Main_deck_rate;Sideboard_rate;Points_rate;Mana_value;White;Blue;Black;Red;Green;Colorless;Creature;Land;Sorcery;Instant;Artifact;Planeswalker;Enchantment;Tribal
Hangarback Walker;12;11;1;0.91667;0.08333;0.5909090909090909;0.0;1;1;1;1;1;0;0;1;1;1;0;1;1;1
Thraben Inspector;15;12;3;0.8;0.2;0.5277777777777778;1.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Stoneforge Mystic;11;7;4;0.63636;0.36364;0.6190476190476191;2.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Wall of Omens;4;1;3;0.25;0.75;0.6666666666666666;2.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Phantasmal Image;10;10;0;1.0;0.0;0.5833333333333334;2.0;1;0;1;1;1;1;0;1;1;1;1;1;1;1
Jace, Vryn's Prodigy;12;10;2;0.83333;0.16667;0.4666666666666667;2.0;1;0;1;1;1;1;0;1;1;1;1;1;1;1
Restoration Angel;11;7;4;0.63636;0.36364;0.5;4.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Glen Elendra Archmage;12;12;0;1.0;0.0;0.5138888888888888;4.0;1;0;1;1;1;1;0;1;1;1;1;1;1;1
Golos, Tireless Pilgrim;8;7;1;0.875;0.125;0.5714285714285714;5.0;0;0;0;0;0;1;0;1;1;1;0;1;1;1
Cave of the Frost Dragon;13;12;1;0.92308;0.07692;0.5416666666666666;0.0;0;1;1;1;1;1;1;0;1;1;1;1;1;1
Karakas;8;7;1;0.875;0.125;0.5714285714285714;0.0;0;1;1;1;1;1;1;0;1;1;1;1;1;1
Shelldock Isle;10;10;0;1.0;0.0;0.55;0.0;1;0;1;1;1;1;1;0;1;1;1;1;1;1
Tundra;10;9;1;0.9;0.1;0.5370370370370371;0.0;0;0;1;1;1;1;1;0;1;1;1;1;1;1
Godless Shrine;13;8;5;0.61538;0.38462;0.4583333333333333;0.0;0;1;0;1;1;1;1;0;1;1;1;1;1;1
Darkslick Shores;5;5;0;1.0;0.0;0.6333333333333333;0.0;1;0;0;1;1;1;1;0;1;1;1;1;1;1
Volcanic Island;9;8;1;0.88889;0.11111;0.5208333333333334;0.0;1;0;1;0;1;1;1;0;1;1;1;1;1;1
Wandering Fumarole;4;1;3;0.25;0.75;0.6666666666666666;0.0;1;0;1;0;1;1;1;0;1;1;1;1;1;1
Spirebluff Canal;8;4;4;0.5;0.5;0.5416666666666666;0.0;1;0;1;0;1;1;1;0;1;1;1;1;1;1
Scalding Tarn;19;17;2;0.89474;0.10526;0.5098039215686274;0.0;1;0;1;0;1;1;1;0;1;1;1;1;1;1
Prismatic Vista;11;11;0;1.0;0.0;0.6212121212121212;0.0;1;1;1;1;1;0;1;0;1;1;1;1;1;1
Swords to Plowshares;13;13;0;1.0;0.0;0.5897435897435898;1.0;0;1;1;1;1;1;1;1;1;0;1;1;1;1
Mana Tithe;12;10;2;0.83333;0.16667;0.4666666666666667;1.0;0;1;1;1;1;1;1;1;1;0;1;1;1;1
Ponder;14;12;2;0.85714;0.14286;0.5694444444444444;1.0;1;0;1;1;1;1;1;1;0;1;1;1;1;1
Counterspell;12;11;1;0.91667;0.08333;0.5454545454545454;2.0;1;0;1;1;1;1;1;1;1;0;1;1;1;1
Lightning Strike;11;11;0;1.0;0.0;0.6515151515151515;2.0;1;1;1;0;1;1;1;1;1;0;1;1;1;1
Narset, Parter of Veils;15;11;4;0.73333;0.26667;0.4545454545454545;3.0;1;0;1;1;1;1;1;1;1;1;1;0;1;1
Teferi, Time Raveler;13;9;4;0.69231;0.30769;0.5370370370370371;3.0;0;0;1;1;1;1;1;1;1;1;1;0;1;1
Ashiok, Nightmare Weaver;9;5;4;0.55556;0.44444;0.5;3.0;1;0;0;1;1;1;1;1;1;1;1;0;1;1
Kolaghan's Command;11;8;3;0.72727;0.27273;0.3958333333333333;3.0;1;1;0;0;1;1;1;1;1;0;1;1;1;1
Daretti, Ingenious Iconoclast;11;9;2;0.81818;0.18182;0.4629629629629629;3.0;1;1;0;0;1;1;1;1;1;1;1;0;1;1
Vindicate;11;7;4;0.63636;0.36364;0.5476190476190477;3.0;0;1;0;1;1;1;1;1;0;1;1;1;1;1
Wrath of God;14;4;10;0.28571;0.71429;0.4583333333333333;4.0;0;1;1;1;1;1;1;1;0;1;1;1;1;1
Coercive Portal;10;8;2;0.8;0.2;0.4583333333333333;4.0;1;1;1;1;1;0;1;1;1;1;0;1;1;1
Teferi, Hero of Dominaria;10;7;3;0.7;0.3;0.6666666666666666;5.0;0;0;1;1;1;1;1;1;1;1;1;0;1;1
Batterskull;8;5;3;0.625;0.375;0.6;5.0;1;1;1;1;1;0;1;1;1;1;0;1;1;1
Everflowing Chalice;11;3;8;0.27273;0.72727;0.5555555555555556;0.0;1;1;1;1;1;0;1;1;1;1;0;1;1;1
Balance;12;5;7;0.41667;0.58333;0.5;2.0;0;1;1;1;1;1;1;1;0;1;1;1;1;1
Recruiter of the Guard;10;8;2;0.8;0.2;0.5208333333333334;3.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Toski, Bearer of Secrets;11;4;7;0.36364;0.63636;0.5;4.0;1;1;1;1;0;1;0;1;1;1;1;1;1;1
Fiery Confluence;9;7;2;0.77778;0.22222;0.6190476190476191;4.0;1;1;1;0;1;1;1;1;0;1;1;1;1;1
Braids, Cabal Minion;4;2;2;0.5;0.5;0.6666666666666666;4.0;1;1;0;1;1;1;0;1;1;1;1;1;1;1
Hero of Bladehold;11;6;5;0.54545;0.45455;0.5555555555555556;4.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Gideon, Ally of Zendikar;11;9;2;0.81818;0.18182;0.3518518518518518;4.0;0;1;1;1;1;1;1;1;1;1;1;0;1;1
Inferno Titan;10;6;4;0.6;0.4;0.6111111111111112;6.0;1;1;1;0;1;1;0;1;1;1;1;1;1;1
Nicol Bolas, Planeswalker;4;1;3;0.25;0.75;0.6666666666666666;8.0;1;0;0;0;1;1;1;1;1;1;1;0;1;1
Marsh Flats;16;13;3;0.8125;0.1875;0.5384615384615384;0.0;0;1;0;1;1;1;1;0;1;1;1;1;1;1
Deathrite Shaman;9;7;2;0.77778;0.22222;0.5952380952380952;1.0;1;1;0;1;0;1;0;1;1;1;1;1;1;1
Vampire Hexmage;8;7;1;0.875;0.125;0.5476190476190477;2.0;1;1;0;1;1;1;0;1;1;1;1;1;1;1
Dauthi Voidwalker;10;7;3;0.7;0.3;0.5952380952380952;2.0;1;1;0;1;1;1;0;1;1;1;1;1;1;1
Elesh Norn, Grand Cenobite;11;8;3;0.72727;0.27273;0.4583333333333333;7.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Ulamog, the Ceaseless Hunger;10;7;3;0.7;0.3;0.4285714285714285;10.0;1;1;1;1;1;0;0;1;1;1;1;1;1;1
Hengegate Pathway;7;6;1;0.85714;0.14286;0.4444444444444444;0.0;0;0;1;1;1;1;1;0;1;1;1;1;1;1
Branchloft Pathway;10;5;5;0.5;0.5;0.3;0.0;0;1;1;1;0;1;1;0;1;1;1;1;1;1
Botanical Sanctum;5;2;3;0.4;0.6;0.5;0.0;1;0;1;1;0;1;1;0;1;1;1;1;1;1
Bayou;10;8;2;0.8;0.2;0.5208333333333334;0.0;1;1;0;1;0;1;1;0;1;1;1;1;1;1
Thespian's Stage;12;5;7;0.41667;0.58333;0.5;0.0;1;1;1;1;1;0;1;0;1;1;1;1;1;1
Bloodstained Mire;17;17;0;1.0;0.0;0.392156862745098;0.0;1;1;0;0;1;1;1;0;1;1;1;1;1;1
Verdant Catacombs;19;18;1;0.94737;0.05263;0.5277777777777778;0.0;1;1;0;1;0;1;1;0;1;1;1;1;1;1
Dark Depths;11;7;4;0.63636;0.36364;0.5476190476190477;0.0;1;1;1;1;1;0;1;0;1;1;1;1;1;1
Portent;5;5;0;1.0;0.0;0.5;1.0;1;0;1;1;1;1;1;1;0;1;1;1;1;1
Fatal Push;11;10;1;0.90909;0.09091;0.55;1.0;1;1;0;1;1;1;1;1;1;0;1;1;1;1
Vampiric Tutor;11;8;3;0.72727;0.27273;0.5833333333333334;1.0;1;1;0;1;1;1;1;1;1;0;1;1;1;1
Jack-o'-Lantern;7;3;4;0.42857;0.57143;0.6111111111111112;1.0;1;1;1;1;1;0;1;1;1;1;0;1;1;1
Remand;14;8;6;0.57143;0.42857;0.625;2.0;1;0;1;1;1;1;1;1;1;0;1;1;1;1
Infernal Grasp;11;7;4;0.63636;0.36364;0.4285714285714285;2.0;1;1;0;1;1;1;1;1;1;0;1;1;1;1
Oath of Druids;5;2;3;0.4;0.6;0.4166666666666667;2.0;1;1;1;1;0;1;1;1;1;1;1;1;0;1
Vanishing Verse;12;7;5;0.58333;0.41667;0.4761904761904761;2.0;0;1;0;1;1;1;1;1;1;0;1;1;1;1
Prismatic Lens;7;6;1;0.85714;0.14286;0.5833333333333334;2.0;1;1;1;1;1;0;1;1;1;1;0;1;1;1
Mind Stone;12;9;3;0.75;0.25;0.7037037037037037;2.0;1;1;1;1;1;0;1;1;1;1;0;1;1;1
Grim Monolith;15;11;4;0.73333;0.26667;0.4393939393939394;2.0;1;1;1;1;1;0;1;1;1;1;0;1;1;1
Simic Signet;9;6;3;0.66667;0.33333;0.6111111111111112;2.0;1;0;1;1;0;1;1;1;1;1;0;1;1;1
Force of Negation;14;12;2;0.85714;0.14286;0.5277777777777778;3.0;1;0;1;1;1;1;1;1;1;0;1;1;1;1
Basalt Monolith;8;2;6;0.25;0.75;0.5;3.0;1;1;1;1;1;0;1;1;1;1;0;1;1;1
Day of Judgment;8;3;5;0.375;0.625;0.3888888888888889;4.0;0;1;1;1;1;1;1;1;0;1;1;1;1;1
Damnation;9;4;5;0.44444;0.55556;0.5;4.0;1;1;0;1;1;1;1;1;0;1;1;1;1;1
Mystic Confluence;11;11;0;1.0;0.0;0.6363636363636364;5.0;1;0;1;1;1;1;1;1;1;0;1;1;1;1
Tolarian Academy;10;4;6;0.4;0.6;0.5;0.0;1;0;1;1;1;1;1;0;1;1;1;1;1;1
Baleful Strix;8;5;3;0.625;0.375;0.6;2.0;1;0;0;1;1;1;0;1;1;1;0;1;1;1
Flickerwisp;11;7;4;0.63636;0.36364;0.5;3.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Lingering Souls;13;11;2;0.84615;0.15385;0.4242424242424242;3.0;0;1;0;1;1;1;1;1;0;1;1;1;1;1
Thalia, Heretic Cathar;9;8;1;0.88889;0.11111;0.5;3.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Adeline, Resplendent Cathar;11;7;4;0.63636;0.36364;0.4047619047619047;3.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Maul of the Skyclaves;11;5;6;0.45455;0.54545;0.3333333333333333;3.0;0;1;1;1;1;1;1;1;1;1;0;1;1;1
Emry, Lurker of the Loch;12;6;6;0.5;0.5;0.5;3.0;1;0;1;1;1;1;0;1;1;1;1;1;1;1
Brazen Borrower;7;4;3;0.57143;0.42857;0.5833333333333334;3.0;1;0;1;1;1;1;0;1;1;1;1;1;1;1
Woe Strider;10;5;5;0.5;0.5;0.5666666666666667;3.0;1;1;0;1;1;1;0;1;1;1;1;1;1;1
Knight of Autumn;10;3;7;0.3;0.7;0.3888888888888889;3.0;0;1;1;1;0;1;0;1;1;1;1;1;1;1
Arbor Elf;11;9;2;0.81818;0.18182;0.3888888888888889;1.0;1;1;1;1;0;1;0;1;1;1;1;1;1;1
Avacyn's Pilgrim;12;8;4;0.66667;0.33333;0.4583333333333333;1.0;1;1;1;1;0;1;0;1;1;1;1;1;1;1
Ignoble Hierarch;14;14;0;1.0;0.0;0.6309523809523809;1.0;1;1;1;1;0;1;0;1;1;1;1;1;1;1
Intrepid Adversary;9;8;1;0.88889;0.11111;0.3958333333333333;2.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
